,model,split,f2_score,n_neighbors,metric,contamination,encoding_dim
228,n_neighbors_10_metric_manhattan_contamination_0.2_encoding_dim_64/,3,0.8352849336455894,10,manhattan,0.2,64
229,n_neighbors_10_metric_manhattan_contamination_0.2_encoding_dim_64/,4,0.8352849336455894,10,manhattan,0.2,64
230,n_neighbors_10_metric_manhattan_contamination_0.2_encoding_dim_128/,0,0.8352849336455894,10,manhattan,0.2,128
231,n_neighbors_10_metric_manhattan_contamination_0.2_encoding_dim_128/,1,0.8379013312451057,10,manhattan,0.2,128
232,n_neighbors_10_metric_manhattan_contamination_0.2_encoding_dim_128/,2,0.837245696400626,10,manhattan,0.2,128
233,n_neighbors_10_metric_manhattan_contamination_0.2_encoding_dim_128/,3,0.8405341712490181,10,manhattan,0.2,128
234,n_neighbors_10_metric_manhattan_contamination_0.2_encoding_dim_128/,4,0.8339859044635866,10,manhattan,0.2,128
235,n_neighbors_10_metric_manhattan_contamination_0.2_encoding_dim_256/,0,0.8411949685534591,10,manhattan,0.2,256
236,n_neighbors_10_metric_manhattan_contamination_0.2_encoding_dim_256/,1,0.8353221957040573,10,manhattan,0.2,256
237,n_neighbors_10_metric_manhattan_contamination_0.2_encoding_dim_256/,2,0.8293838862559242,10,manhattan,0.2,256
238,n_neighbors_10_metric_manhattan_contamination_0.2_encoding_dim_256/,3,0.8452380952380952,10,manhattan,0.2,256
239,n_neighbors_10_metric_manhattan_contamination_0.2_encoding_dim_256/,4,0.8426073131955485,10,manhattan,0.2,256
240,n_neighbors_20_metric_euclidean_contamination_0.01_encoding_dim_64/,0,0.8313349320543565,20,euclidean,0.01,64
241,n_neighbors_20_metric_euclidean_contamination_0.01_encoding_dim_64/,1,0.8352849336455894,20,euclidean,0.01,64
242,n_neighbors_20_metric_euclidean_contamination_0.01_encoding_dim_64/,2,0.8346333853354134,20,euclidean,0.01,64
243,n_neighbors_20_metric_euclidean_contamination_0.01_encoding_dim_64/,3,0.848605577689243,20,euclidean,0.01,64
244,n_neighbors_20_metric_euclidean_contamination_0.01_encoding_dim_64/,4,0.8392156862745098,20,euclidean,0.01,64
245,n_neighbors_20_metric_euclidean_contamination_0.01_encoding_dim_128/,0,0.836591086786552,20,euclidean,0.01,128
246,n_neighbors_20_metric_euclidean_contamination_0.01_encoding_dim_128/,1,0.8339828526890102,20,euclidean,0.01,128
247,n_neighbors_20_metric_euclidean_contamination_0.01_encoding_dim_128/,2,0.8379228953579858,20,euclidean,0.01,128
248,n_neighbors_20_metric_euclidean_contamination_0.01_encoding_dim_128/,3,0.8398744113029827,20,euclidean,0.01,128
249,n_neighbors_20_metric_euclidean_contamination_0.01_encoding_dim_128/,4,0.837245696400626,20,euclidean,0.01,128
250,n_neighbors_20_metric_euclidean_contamination_0.01_encoding_dim_256/,0,0.8398744113029827,20,euclidean,0.01,256
251,n_neighbors_20_metric_euclidean_contamination_0.01_encoding_dim_256/,1,0.8398744113029827,20,euclidean,0.01,256
252,n_neighbors_20_metric_euclidean_contamination_0.01_encoding_dim_256/,2,0.8385579937304075,20,euclidean,0.01,256
253,n_neighbors_20_metric_euclidean_contamination_0.01_encoding_dim_256/,3,0.8512330946698489,20,euclidean,0.01,256
254,n_neighbors_20_metric_euclidean_contamination_0.01_encoding_dim_256/,4,0.8411949685534591,20,euclidean,0.01,256
255,n_neighbors_20_metric_euclidean_contamination_0.05_encoding_dim_64/,0,0.8339859044635866,20,euclidean,0.05,64
256,n_neighbors_20_metric_euclidean_contamination_0.05_encoding_dim_64/,1,0.837245696400626,20,euclidean,0.05,64
257,n_neighbors_20_metric_euclidean_contamination_0.05_encoding_dim_64/,2,0.8398744113029827,20,euclidean,0.05,64
258,n_neighbors_20_metric_euclidean_contamination_0.05_encoding_dim_64/,3,0.8346333853354134,20,euclidean,0.05,64
259,n_neighbors_20_metric_euclidean_contamination_0.05_encoding_dim_64/,4,0.8359375,20,euclidean,0.05,64
260,n_neighbors_20_metric_euclidean_contamination_0.05_encoding_dim_128/,0,0.843183609141056,20,euclidean,0.05,128
261,n_neighbors_20_metric_euclidean_contamination_0.05_encoding_dim_128/,1,0.8385579937304075,20,euclidean,0.05,128
262,n_neighbors_20_metric_euclidean_contamination_0.05_encoding_dim_128/,2,0.8326756116811366,20,euclidean,0.05,128
263,n_neighbors_20_metric_euclidean_contamination_0.05_encoding_dim_128/,3,0.8385579937304075,20,euclidean,0.05,128
264,n_neighbors_20_metric_euclidean_contamination_0.05_encoding_dim_128/,4,0.8372641509433962,20,euclidean,0.05,128
265,n_neighbors_20_metric_euclidean_contamination_0.05_encoding_dim_256/,0,0.8385579937304075,20,euclidean,0.05,256
266,n_neighbors_20_metric_euclidean_contamination_0.05_encoding_dim_256/,1,0.8385579937304075,20,euclidean,0.05,256
267,n_neighbors_20_metric_euclidean_contamination_0.05_encoding_dim_256/,2,0.843183609141056,20,euclidean,0.05,256
268,n_neighbors_20_metric_euclidean_contamination_0.05_encoding_dim_256/,3,0.844,20,euclidean,0.05,256
269,n_neighbors_20_metric_euclidean_contamination_0.05_encoding_dim_256/,4,0.8405341712490181,20,euclidean,0.05,256
270,n_neighbors_20_metric_euclidean_contamination_0.1_encoding_dim_64/,0,0.8425632911392406,20,euclidean,0.1,64
271,n_neighbors_20_metric_euclidean_contamination_0.1_encoding_dim_64/,1,0.837245696400626,20,euclidean,0.1,64
272,n_neighbors_20_metric_euclidean_contamination_0.1_encoding_dim_64/,2,0.8346333853354134,20,euclidean,0.1,64
273,n_neighbors_20_metric_euclidean_contamination_0.1_encoding_dim_64/,3,0.836591086786552,20,euclidean,0.1,64
274,n_neighbors_20_metric_euclidean_contamination_0.1_encoding_dim_64/,4,0.837245696400626,20,euclidean,0.1,64
275,n_neighbors_20_metric_euclidean_contamination_0.1_encoding_dim_128/,0,0.8405341712490181,20,euclidean,0.1,128
276,n_neighbors_20_metric_euclidean_contamination_0.1_encoding_dim_128/,1,0.8352849336455894,20,euclidean,0.1,128
277,n_neighbors_20_metric_euclidean_contamination_0.1_encoding_dim_128/,2,0.836591086786552,20,euclidean,0.1,128
278,n_neighbors_20_metric_euclidean_contamination_0.1_encoding_dim_128/,3,0.8379013312451057,20,euclidean,0.1,128
279,n_neighbors_20_metric_euclidean_contamination_0.1_encoding_dim_128/,4,0.836591086786552,20,euclidean,0.1,128
280,n_neighbors_20_metric_euclidean_contamination_0.1_encoding_dim_256/,0,0.84251968503937,20,euclidean,0.1,256
281,n_neighbors_20_metric_euclidean_contamination_0.1_encoding_dim_256/,1,0.83399209486166,20,euclidean,0.1,256
282,n_neighbors_20_metric_euclidean_contamination_0.1_encoding_dim_256/,2,0.8386075949367089,20,euclidean,0.1,256
283,n_neighbors_20_metric_euclidean_contamination_0.1_encoding_dim_256/,3,0.854632587859425,20,euclidean,0.1,256
284,n_neighbors_20_metric_euclidean_contamination_0.1_encoding_dim_256/,4,0.840568271507498,20,euclidean,0.1,256
285,n_neighbors_20_metric_euclidean_contamination_0.2_encoding_dim_64/,0,0.837245696400626,20,euclidean,0.2,64
286,n_neighbors_20_metric_euclidean_contamination_0.2_encoding_dim_64/,1,0.8379446640316206,20,euclidean,0.2,64
287,n_neighbors_20_metric_euclidean_contamination_0.2_encoding_dim_64/,2,0.8352849336455894,20,euclidean,0.2,64
288,n_neighbors_20_metric_euclidean_contamination_0.2_encoding_dim_64/,3,0.8405341712490181,20,euclidean,0.2,64
289,n_neighbors_20_metric_euclidean_contamination_0.2_encoding_dim_64/,4,0.8379013312451057,20,euclidean,0.2,64
290,n_neighbors_20_metric_euclidean_contamination_0.2_encoding_dim_128/,0,0.8418568056648308,20,euclidean,0.2,128
291,n_neighbors_20_metric_euclidean_contamination_0.2_encoding_dim_128/,1,0.8353033884948778,20,euclidean,0.2,128
292,n_neighbors_20_metric_euclidean_contamination_0.2_encoding_dim_128/,2,0.8372641509433962,20,euclidean,0.2,128
293,n_neighbors_20_metric_euclidean_contamination_0.2_encoding_dim_128/,3,0.8411949685534591,20,euclidean,0.2,128
294,n_neighbors_20_metric_euclidean_contamination_0.2_encoding_dim_128/,4,0.84251968503937,20,euclidean,0.2,128
295,n_neighbors_20_metric_euclidean_contamination_0.2_encoding_dim_256/,0,0.8386075949367089,20,euclidean,0.2,256
296,n_neighbors_20_metric_euclidean_contamination_0.2_encoding_dim_256/,1,0.843183609141056,20,euclidean,0.2,256
297,n_neighbors_20_metric_euclidean_contamination_0.2_encoding_dim_256/,2,0.8326693227091634,20,euclidean,0.2,256
298,n_neighbors_20_metric_euclidean_contamination_0.2_encoding_dim_256/,3,0.852589641434263,20,euclidean,0.2,256
299,n_neighbors_20_metric_euclidean_contamination_0.2_encoding_dim_256/,4,0.84251968503937,20,euclidean,0.2,256
300,n_neighbors_20_metric_manhattan_contamination_0.01_encoding_dim_64/,0,0.8411949685534591,20,manhattan,0.01,64
301,n_neighbors_20_metric_manhattan_contamination_0.01_encoding_dim_64/,1,0.8333333333333334,20,manhattan,0.01,64
302,n_neighbors_20_metric_manhattan_contamination_0.01_encoding_dim_64/,2,0.8333333333333334,20,manhattan,0.01,64
303,n_neighbors_20_metric_manhattan_contamination_0.01_encoding_dim_64/,3,0.8333333333333334,20,manhattan,0.01,64
304,n_neighbors_20_metric_manhattan_contamination_0.01_encoding_dim_64/,4,0.8333333333333334,20,manhattan,0.01,64
305,n_neighbors_20_metric_manhattan_contamination_0.01_encoding_dim_128/,0,0.8411949685534591,20,manhattan,0.01,128
306,n_neighbors_20_metric_manhattan_contamination_0.01_encoding_dim_128/,1,0.8385579937304075,20,manhattan,0.01,128
307,n_neighbors_20_metric_manhattan_contamination_0.01_encoding_dim_128/,2,0.8392156862745098,20,manhattan,0.01,128
308,n_neighbors_20_metric_manhattan_contamination_0.01_encoding_dim_128/,3,0.8418568056648308,20,manhattan,0.01,128
309,n_neighbors_20_metric_manhattan_contamination_0.01_encoding_dim_128/,4,0.836591086786552,20,manhattan,0.01,128
310,n_neighbors_20_metric_manhattan_contamination_0.01_encoding_dim_256/,0,0.8398744113029827,20,manhattan,0.01,256
311,n_neighbors_20_metric_manhattan_contamination_0.01_encoding_dim_256/,1,0.8485329103885805,20,manhattan,0.01,256
312,n_neighbors_20_metric_manhattan_contamination_0.01_encoding_dim_256/,2,0.8385579937304075,20,manhattan,0.01,256
313,n_neighbors_20_metric_manhattan_contamination_0.01_encoding_dim_256/,3,0.8478605388272583,20,manhattan,0.01,256
314,n_neighbors_20_metric_manhattan_contamination_0.01_encoding_dim_256/,4,0.8385579937304075,20,manhattan,0.01,256
315,n_neighbors_20_metric_manhattan_contamination_0.05_encoding_dim_64/,0,0.8398744113029827,20,manhattan,0.05,64
316,n_neighbors_20_metric_manhattan_contamination_0.05_encoding_dim_64/,1,0.837245696400626,20,manhattan,0.05,64
317,n_neighbors_20_metric_manhattan_contamination_0.05_encoding_dim_64/,2,0.837245696400626,20,manhattan,0.05,64
318,n_neighbors_20_metric_manhattan_contamination_0.05_encoding_dim_64/,3,0.8392156862745098,20,manhattan,0.05,64
319,n_neighbors_20_metric_manhattan_contamination_0.05_encoding_dim_64/,4,0.836591086786552,20,manhattan,0.05,64
320,n_neighbors_20_metric_manhattan_contamination_0.05_encoding_dim_128/,0,0.8465189873417721,20,manhattan,0.05,128
321,n_neighbors_20_metric_manhattan_contamination_0.05_encoding_dim_128/,1,0.8459094519459889,20,manhattan,0.05,128
322,n_neighbors_20_metric_manhattan_contamination_0.05_encoding_dim_128/,2,0.8392715756136183,20,manhattan,0.05,128
323,n_neighbors_20_metric_manhattan_contamination_0.05_encoding_dim_128/,3,0.8392999204455052,20,manhattan,0.05,128
324,n_neighbors_20_metric_manhattan_contamination_0.05_encoding_dim_128/,4,0.8465189873417721,20,manhattan,0.05,128
325,n_neighbors_20_metric_manhattan_contamination_0.05_encoding_dim_256/,0,0.8405341712490181,20,manhattan,0.05,256
326,n_neighbors_20_metric_manhattan_contamination_0.05_encoding_dim_256/,1,0.8438485804416404,20,manhattan,0.05,256
327,n_neighbors_20_metric_manhattan_contamination_0.05_encoding_dim_256/,2,0.8418568056648308,20,manhattan,0.05,256
328,n_neighbors_20_metric_manhattan_contamination_0.05_encoding_dim_256/,3,0.8499600957701516,20,manhattan,0.05,256
329,n_neighbors_20_metric_manhattan_contamination_0.05_encoding_dim_256/,4,0.8438485804416404,20,manhattan,0.05,256
330,n_neighbors_20_metric_manhattan_contamination_0.1_encoding_dim_64/,0,0.8385579937304075,20,manhattan,0.1,64
331,n_neighbors_20_metric_manhattan_contamination_0.1_encoding_dim_64/,1,0.8379013312451057,20,manhattan,0.1,64
332,n_neighbors_20_metric_manhattan_contamination_0.1_encoding_dim_64/,2,0.837245696400626,20,manhattan,0.1,64
333,n_neighbors_20_metric_manhattan_contamination_0.1_encoding_dim_64/,3,0.8411949685534591,20,manhattan,0.1,64
334,n_neighbors_20_metric_manhattan_contamination_0.1_encoding_dim_64/,4,0.8379013312451057,20,manhattan,0.1,64
335,n_neighbors_20_metric_manhattan_contamination_0.1_encoding_dim_128/,0,0.8398744113029827,20,manhattan,0.1,128
336,n_neighbors_20_metric_manhattan_contamination_0.1_encoding_dim_128/,1,0.8359621451104101,20,manhattan,0.1,128
337,n_neighbors_20_metric_manhattan_contamination_0.1_encoding_dim_128/,2,0.8392434988179669,20,manhattan,0.1,128
338,n_neighbors_20_metric_manhattan_contamination_0.1_encoding_dim_128/,3,0.847255369928401,20,manhattan,0.1,128
339,n_neighbors_20_metric_manhattan_contamination_0.1_encoding_dim_128/,4,0.8392434988179669,20,manhattan,0.1,128
340,n_neighbors_20_metric_manhattan_contamination_0.1_encoding_dim_256/,0,0.84251968503937,20,manhattan,0.1,256
341,n_neighbors_20_metric_manhattan_contamination_0.1_encoding_dim_256/,1,0.84251968503937,20,manhattan,0.1,256
342,n_neighbors_20_metric_manhattan_contamination_0.1_encoding_dim_256/,2,0.839968152866242,20,manhattan,0.1,256
343,n_neighbors_20_metric_manhattan_contamination_0.1_encoding_dim_256/,3,0.8466453674121406,20,manhattan,0.1,256
344,n_neighbors_20_metric_manhattan_contamination_0.1_encoding_dim_256/,4,0.840568271507498,20,manhattan,0.1,256
345,n_neighbors_20_metric_manhattan_contamination_0.2_encoding_dim_64/,0,0.836591086786552,20,manhattan,0.2,64
346,n_neighbors_20_metric_manhattan_contamination_0.2_encoding_dim_64/,1,0.837245696400626,20,manhattan,0.2,64
347,n_neighbors_20_metric_manhattan_contamination_0.2_encoding_dim_64/,2,0.8352849336455894,20,manhattan,0.2,64
348,n_neighbors_20_metric_manhattan_contamination_0.2_encoding_dim_64/,3,0.8398744113029827,20,manhattan,0.2,64
349,n_neighbors_20_metric_manhattan_contamination_0.2_encoding_dim_64/,4,0.8379013312451057,20,manhattan,0.2,64
350,n_neighbors_20_metric_manhattan_contamination_0.2_encoding_dim_128/,0,0.832018927444795,20,manhattan,0.2,128
351,n_neighbors_20_metric_manhattan_contamination_0.2_encoding_dim_128/,1,0.843183609141056,20,manhattan,0.2,128
352,n_neighbors_20_metric_manhattan_contamination_0.2_encoding_dim_128/,2,0.8359497645211931,20,manhattan,0.2,128
353,n_neighbors_20_metric_manhattan_contamination_0.2_encoding_dim_128/,3,0.8492063492063492,20,manhattan,0.2,128
354,n_neighbors_20_metric_manhattan_contamination_0.2_encoding_dim_128/,4,0.8418568056648308,20,manhattan,0.2,128
355,n_neighbors_20_metric_manhattan_contamination_0.2_encoding_dim_256/,0,0.8451816745655608,20,manhattan,0.2,256
356,n_neighbors_20_metric_manhattan_contamination_0.2_encoding_dim_256/,1,0.841897233201581,20,manhattan,0.2,256
357,n_neighbors_20_metric_manhattan_contamination_0.2_encoding_dim_256/,2,0.8458498023715415,20,manhattan,0.2,256
358,n_neighbors_20_metric_manhattan_contamination_0.2_encoding_dim_256/,3,0.8486789431545236,20,manhattan,0.2,256
359,n_neighbors_20_metric_manhattan_contamination_0.2_encoding_dim_256/,4,0.8366219415943172,20,manhattan,0.2,256
360,n_neighbors_50_metric_euclidean_contamination_0.01_encoding_dim_64/,0,0.8333333333333334,50,euclidean,0.01,64
361,n_neighbors_50_metric_euclidean_contamination_0.01_encoding_dim_64/,1,0.8333333333333334,50,euclidean,0.01,64
362,n_neighbors_50_metric_euclidean_contamination_0.01_encoding_dim_64/,2,0.843183609141056,50,euclidean,0.01,64
363,n_neighbors_50_metric_euclidean_contamination_0.01_encoding_dim_64/,3,0.8333333333333334,50,euclidean,0.01,64
364,n_neighbors_50_metric_euclidean_contamination_0.01_encoding_dim_64/,4,0.8333333333333334,50,euclidean,0.01,64
365,n_neighbors_50_metric_euclidean_contamination_0.01_encoding_dim_128/,0,0.857487922705314,50,euclidean,0.01,128
366,n_neighbors_50_metric_euclidean_contamination_0.01_encoding_dim_128/,1,0.8603896103896104,50,euclidean,0.01,128
367,n_neighbors_50_metric_euclidean_contamination_0.01_encoding_dim_128/,2,0.8353413654618473,50,euclidean,0.01,128
368,n_neighbors_50_metric_euclidean_contamination_0.01_encoding_dim_128/,3,0.852589641434263,50,euclidean,0.01,128
369,n_neighbors_50_metric_euclidean_contamination_0.01_encoding_dim_128/,4,0.8506389776357828,50,euclidean,0.01,128
370,n_neighbors_50_metric_euclidean_contamination_0.01_encoding_dim_256/,0,0.8539505187549881,50,euclidean,0.01,256
371,n_neighbors_50_metric_euclidean_contamination_0.01_encoding_dim_256/,1,0.8594377510040161,50,euclidean,0.01,256
372,n_neighbors_50_metric_euclidean_contamination_0.01_encoding_dim_256/,2,0.8469055374592834,50,euclidean,0.01,256
373,n_neighbors_50_metric_euclidean_contamination_0.01_encoding_dim_256/,3,0.8594377510040161,50,euclidean,0.01,256
374,n_neighbors_50_metric_euclidean_contamination_0.01_encoding_dim_256/,4,0.8534621578099839,50,euclidean,0.01,256
375,n_neighbors_50_metric_euclidean_contamination_0.05_encoding_dim_64/,0,0.8445146014206788,50,euclidean,0.05,64
376,n_neighbors_50_metric_euclidean_contamination_0.05_encoding_dim_64/,1,0.8571428571428571,50,euclidean,0.05,64
377,n_neighbors_50_metric_euclidean_contamination_0.05_encoding_dim_64/,2,0.8393866020984665,50,euclidean,0.05,64
378,n_neighbors_50_metric_euclidean_contamination_0.05_encoding_dim_64/,3,0.8544562551103843,50,euclidean,0.05,64
379,n_neighbors_50_metric_euclidean_contamination_0.05_encoding_dim_64/,4,0.8480707395498392,50,euclidean,0.05,64
380,n_neighbors_50_metric_euclidean_contamination_0.05_encoding_dim_128/,0,0.8519108280254777,50,euclidean,0.05,128
381,n_neighbors_50_metric_euclidean_contamination_0.05_encoding_dim_128/,1,0.8533653846153846,50,euclidean,0.05,128
382,n_neighbors_50_metric_euclidean_contamination_0.05_encoding_dim_128/,2,0.8587479935794543,50,euclidean,0.05,128
383,n_neighbors_50_metric_euclidean_contamination_0.05_encoding_dim_128/,3,0.8637469586374696,50,euclidean,0.05,128
384,n_neighbors_50_metric_euclidean_contamination_0.05_encoding_dim_128/,4,0.8480707395498392,50,euclidean,0.05,128
385,n_neighbors_50_metric_euclidean_contamination_0.05_encoding_dim_256/,0,0.8586688578471652,50,euclidean,0.05,256
386,n_neighbors_50_metric_euclidean_contamination_0.05_encoding_dim_256/,1,0.8443708609271523,50,euclidean,0.05,256
387,n_neighbors_50_metric_euclidean_contamination_0.05_encoding_dim_256/,2,0.8600823045267489,50,euclidean,0.05,256
388,n_neighbors_50_metric_euclidean_contamination_0.05_encoding_dim_256/,3,0.8672638436482085,50,euclidean,0.05,256
389,n_neighbors_50_metric_euclidean_contamination_0.05_encoding_dim_256/,4,0.856911883589329,50,euclidean,0.05,256
390,n_neighbors_50_metric_euclidean_contamination_0.1_encoding_dim_64/,0,0.8471892319873318,50,euclidean,0.1,64
391,n_neighbors_50_metric_euclidean_contamination_0.1_encoding_dim_64/,1,0.84,50,euclidean,0.1,64
392,n_neighbors_50_metric_euclidean_contamination_0.1_encoding_dim_64/,2,0.8320063694267515,50,euclidean,0.1,64
393,n_neighbors_50_metric_euclidean_contamination_0.1_encoding_dim_64/,3,0.854632587859425,50,euclidean,0.1,64
394,n_neighbors_50_metric_euclidean_contamination_0.1_encoding_dim_64/,4,0.8438485804416404,50,euclidean,0.1,64
395,n_neighbors_50_metric_euclidean_contamination_0.1_encoding_dim_128/,0,0.8573717948717948,50,euclidean,0.1,128
396,n_neighbors_50_metric_euclidean_contamination_0.1_encoding_dim_128/,1,0.8587479935794543,50,euclidean,0.1,128
397,n_neighbors_50_metric_euclidean_contamination_0.1_encoding_dim_128/,2,0.8506389776357828,50,euclidean,0.1,128
398,n_neighbors_50_metric_euclidean_contamination_0.1_encoding_dim_128/,3,0.8492063492063492,50,euclidean,0.1,128
399,n_neighbors_50_metric_euclidean_contamination_0.1_encoding_dim_128/,4,0.8505564387917329,50,euclidean,0.1,128
400,n_neighbors_50_metric_euclidean_contamination_0.1_encoding_dim_256/,0,0.8617886178861789,50,euclidean,0.1,256
401,n_neighbors_50_metric_euclidean_contamination_0.1_encoding_dim_256/,1,0.8535598705501618,50,euclidean,0.1,256
402,n_neighbors_50_metric_euclidean_contamination_0.1_encoding_dim_256/,2,0.8527755430410298,50,euclidean,0.1,256
403,n_neighbors_50_metric_euclidean_contamination_0.1_encoding_dim_256/,3,0.8630470016207455,50,euclidean,0.1,256
404,n_neighbors_50_metric_euclidean_contamination_0.1_encoding_dim_256/,4,0.8540497193263833,50,euclidean,0.1,256
405,n_neighbors_50_metric_euclidean_contamination_0.2_encoding_dim_64/,0,0.8562197092084006,50,euclidean,0.2,64
406,n_neighbors_50_metric_euclidean_contamination_0.2_encoding_dim_64/,1,0.8458498023715415,50,euclidean,0.2,64
407,n_neighbors_50_metric_euclidean_contamination_0.2_encoding_dim_64/,2,0.84251968503937,50,euclidean,0.2,64
408,n_neighbors_50_metric_euclidean_contamination_0.2_encoding_dim_64/,3,0.8500400962309543,50,euclidean,0.2,64
409,n_neighbors_50_metric_euclidean_contamination_0.2_encoding_dim_64/,4,0.8451816745655608,50,euclidean,0.2,64
410,n_neighbors_50_metric_euclidean_contamination_0.2_encoding_dim_128/,0,0.8567980691874497,50,euclidean,0.2,128
411,n_neighbors_50_metric_euclidean_contamination_0.2_encoding_dim_128/,1,0.860128617363344,50,euclidean,0.2,128
412,n_neighbors_50_metric_euclidean_contamination_0.2_encoding_dim_128/,2,0.8573717948717948,50,euclidean,0.2,128
413,n_neighbors_50_metric_euclidean_contamination_0.2_encoding_dim_128/,3,0.8555286521388217,50,euclidean,0.2,128
414,n_neighbors_50_metric_euclidean_contamination_0.2_encoding_dim_128/,4,0.8418568056648308,50,euclidean,0.2,128
415,n_neighbors_50_metric_euclidean_contamination_0.2_encoding_dim_256/,0,0.8487530168946098,50,euclidean,0.2,256
416,n_neighbors_50_metric_euclidean_contamination_0.2_encoding_dim_256/,1,0.8602584814216478,50,euclidean,0.2,256
417,n_neighbors_50_metric_euclidean_contamination_0.2_encoding_dim_256/,2,0.8609539207760711,50,euclidean,0.2,256
418,n_neighbors_50_metric_euclidean_contamination_0.2_encoding_dim_256/,3,0.8592471358428805,50,euclidean,0.2,256
419,n_neighbors_50_metric_euclidean_contamination_0.2_encoding_dim_256/,4,0.8554216867469879,50,euclidean,0.2,256
420,n_neighbors_50_metric_manhattan_contamination_0.01_encoding_dim_64/,0,0.8438985736925515,50,manhattan,0.01,64
421,n_neighbors_50_metric_manhattan_contamination_0.01_encoding_dim_64/,1,0.8411949685534591,50,manhattan,0.01,64
422,n_neighbors_50_metric_manhattan_contamination_0.01_encoding_dim_64/,2,0.8405341712490181,50,manhattan,0.01,64
423,n_neighbors_50_metric_manhattan_contamination_0.01_encoding_dim_64/,3,0.8451816745655608,50,manhattan,0.01,64
424,n_neighbors_50_metric_manhattan_contamination_0.01_encoding_dim_64/,4,0.8398744113029827,50,manhattan,0.01,64
425,n_neighbors_50_metric_manhattan_contamination_0.01_encoding_dim_128/,0,0.8623481781376519,50,manhattan,0.01,128
426,n_neighbors_50_metric_manhattan_contamination_0.01_encoding_dim_128/,1,0.856,50,manhattan,0.01,128
427,n_neighbors_50_metric_manhattan_contamination_0.01_encoding_dim_128/,2,0.8623481781376519,50,manhattan,0.01,128
428,n_neighbors_50_metric_manhattan_contamination_0.01_encoding_dim_128/,3,0.8622078968573731,50,manhattan,0.01,128
429,n_neighbors_50_metric_manhattan_contamination_0.01_encoding_dim_128/,4,0.8407437348423605,50,manhattan,0.01,128
430,n_neighbors_50_metric_manhattan_contamination_0.01_encoding_dim_256/,0,0.8539505187549881,50,manhattan,0.01,256
431,n_neighbors_50_metric_manhattan_contamination_0.01_encoding_dim_256/,1,0.8549432739059968,50,manhattan,0.01,256
432,n_neighbors_50_metric_manhattan_contamination_0.01_encoding_dim_256/,2,0.854632587859425,50,manhattan,0.01,256
433,n_neighbors_50_metric_manhattan_contamination_0.01_encoding_dim_256/,3,0.8656957928802589,50,manhattan,0.01,256
434,n_neighbors_50_metric_manhattan_contamination_0.01_encoding_dim_256/,4,0.8485329103885805,50,manhattan,0.01,256
435,n_neighbors_50_metric_manhattan_contamination_0.05_encoding_dim_64/,0,0.8483606557377049,50,manhattan,0.05,64
436,n_neighbors_50_metric_manhattan_contamination_0.05_encoding_dim_64/,1,0.8478605388272583,50,manhattan,0.05,64
437,n_neighbors_50_metric_manhattan_contamination_0.05_encoding_dim_64/,2,0.8418568056648308,50,manhattan,0.05,64
438,n_neighbors_50_metric_manhattan_contamination_0.05_encoding_dim_64/,3,0.8471892319873318,50,manhattan,0.05,64
439,n_neighbors_50_metric_manhattan_contamination_0.05_encoding_dim_64/,4,0.8411949685534591,50,manhattan,0.05,64
440,n_neighbors_50_metric_manhattan_contamination_0.05_encoding_dim_128/,0,0.8553157474020784,50,manhattan,0.05,128
441,n_neighbors_50_metric_manhattan_contamination_0.05_encoding_dim_128/,1,0.8532695374800638,50,manhattan,0.05,128
442,n_neighbors_50_metric_manhattan_contamination_0.05_encoding_dim_128/,2,0.8532695374800638,50,manhattan,0.05,128
443,n_neighbors_50_metric_manhattan_contamination_0.05_encoding_dim_128/,3,0.8616504854368932,50,manhattan,0.05,128
444,n_neighbors_50_metric_manhattan_contamination_0.05_encoding_dim_128/,4,0.8505564387917329,50,manhattan,0.05,128
445,n_neighbors_50_metric_manhattan_contamination_0.05_encoding_dim_256/,0,0.8595641646489104,50,manhattan,0.05,256
446,n_neighbors_50_metric_manhattan_contamination_0.05_encoding_dim_256/,1,0.8595641646489104,50,manhattan,0.05,256
447,n_neighbors_50_metric_manhattan_contamination_0.05_encoding_dim_256/,2,0.8566853482786229,50,manhattan,0.05,256
448,n_neighbors_50_metric_manhattan_contamination_0.05_encoding_dim_256/,3,0.8722358722358723,50,manhattan,0.05,256
449,n_neighbors_50_metric_manhattan_contamination_0.05_encoding_dim_256/,4,0.8580593424218124,50,manhattan,0.05,256
450,n_neighbors_50_metric_manhattan_contamination_0.1_encoding_dim_64/,0,0.8445146014206788,50,manhattan,0.1,64
451,n_neighbors_50_metric_manhattan_contamination_0.1_encoding_dim_64/,1,0.8498808578236696,50,manhattan,0.1,64
452,n_neighbors_50_metric_manhattan_contamination_0.1_encoding_dim_64/,2,0.8445146014206788,50,manhattan,0.1,64
453,n_neighbors_50_metric_manhattan_contamination_0.1_encoding_dim_64/,3,0.8492063492063492,50,manhattan,0.1,64
454,n_neighbors_50_metric_manhattan_contamination_0.1_encoding_dim_64/,4,0.8492063492063492,50,manhattan,0.1,64
455,n_neighbors_50_metric_manhattan_contamination_0.1_encoding_dim_128/,0,0.8420628525382756,50,manhattan,0.1,128
456,n_neighbors_50_metric_manhattan_contamination_0.1_encoding_dim_128/,1,0.8554216867469879,50,manhattan,0.1,128
457,n_neighbors_50_metric_manhattan_contamination_0.1_encoding_dim_128/,2,0.8499600957701516,50,manhattan,0.1,128
